Date,Price,Open,High,Low,Vol.,Change %
30-03-2024,0.6242,0.63003,0.63167,0.623,692.26M,-0.92%
29-03-2024,0.63001,0.62452,0.64441,0.60973,755.22M,0.88%
28-03-2024,0.62454,0.6118,0.6371,0.60466,720.46M,2.08%
27-03-2024,0.61183,0.63179,0.63464,0.60661,815.79M,-3.16%
26-03-2024,0.63181,0.64057,0.65289,0.62567,706.20M,-1.37%
25-03-2024,0.64058,0.63248,0.66193,0.62653,844.26M,1.28%
24-03-2024,0.63246,0.61671,0.63562,0.61344,451.63M,2.55%
23-03-2024,0.61672,0.61163,0.63242,0.60438,422.86M,0.83%
22-03-2024,0.61165,0.64038,0.6449,0.59972,839.02M,-4.54%
21-03-2024,0.64076,0.61118,0.65397,0.59769,1.16B,4.83%
20-03-2024,0.61126,0.58482,0.61837,0.56954,1.20B,4.48%
19-03-2024,0.58504,0.64527,0.64845,0.57221,1.52B,-9.33%
18-03-2024,0.64523,0.61913,0.66766,0.59467,1.19B,4.26%
17-03-2024,0.61889,0.60302,0.62486,0.58764,756.58M,2.64%
16-03-2024,0.60299,0.63415,0.64601,0.59452,940.98M,-4.91%
15-03-2024,0.6341,0.66916,0.67515,0.59994,1.60B,-5.24%
14-03-2024,0.66917,0.68877,0.70731,0.64128,1.25B,-2.83%
13-03-2024,0.68866,0.688,0.70218,0.66888,941.43M,0.10%
12-03-2024,0.688,0.71914,0.73134,0.66151,1.65B,-4.32%
11-03-2024,0.71906,0.6079,0.74354,0.58569,2.73B,18.29%
10-03-2024,0.60789,0.62005,0.62764,0.59679,657.43M,-1.96%
09-03-2024,0.62006,0.62007,0.63205,0.61629,629.31M,0.00%
08-03-2024,0.62006,0.62718,0.63368,0.60373,943.57M,-1.14%
07-03-2024,0.62719,0.61212,0.6387,0.60707,1.11B,2.46%
06-03-2024,0.61211,0.59078,0.62352,0.5756,1.19B,3.61%
05-03-2024,0.5908,0.64747,0.66813,0.54537,2.27B,-8.79%
04-03-2024,0.64777,0.62725,0.66453,0.62018,1.53B,3.25%
03-03-2024,0.62738,0.64403,0.64426,0.59364,950.23M,-2.61%
02-03-2024,0.64417,0.60114,0.64961,0.59957,1.28B,7.16%
01-03-2024,0.60113,0.58607,0.60329,0.58328,793.09M,2.58%
29-02-2024,0.58602,0.57506,0.6234,0.56757,1.86B,1.91%
28-02-2024,0.57506,0.58591,0.60528,0.53928,1.49B,-1.88%
27-02-2024,0.58608,0.55067,0.59669,0.54777,1.18B,6.42%
26-02-2024,0.55071,0.54245,0.55262,0.52891,572.92M,1.52%
25-02-2024,0.54245,0.54491,0.54865,0.54201,277.12M,-0.45%
24-02-2024,0.54492,0.5341,0.54796,0.53141,275.72M,2.03%
23-02-2024,0.5341,0.54121,0.54363,0.52599,593.65M,-1.31%
22-02-2024,0.54121,0.54901,0.55153,0.53682,518.46M,-1.42%
21-02-2024,0.54903,0.56228,0.5629,0.53347,621.42M,-2.36%
20-02-2024,0.56228,0.56259,0.57481,0.54523,794.14M,-0.06%
19-02-2024,0.5626,0.55703,0.5677,0.55434,509.93M,1.00%
18-02-2024,0.55703,0.54958,0.56241,0.54736,277.67M,1.35%
17-02-2024,0.5496,0.56427,0.5654,0.53987,353.74M,-2.60%
16-02-2024,0.56428,0.5621,0.57823,0.55303,695.31M,0.39%
15-02-2024,0.56209,0.53773,0.57617,0.53741,850.58M,4.53%
14-02-2024,0.53772,0.52466,0.54177,0.52032,558.03M,2.51%
13-02-2024,0.52453,0.53147,0.53362,0.51553,537.62M,-1.30%
12-02-2024,0.53146,0.5262,0.5374,0.51449,515.17M,1.00%
11-02-2024,0.52619,0.52379,0.53586,0.52161,313.00M,0.46%
10-02-2024,0.52378,0.52603,0.52808,0.51876,203.09M,-0.42%
09-02-2024,0.52601,0.51459,0.52801,0.514,509.99M,2.22%
08-02-2024,0.5146,0.5138,0.51902,0.51023,433.54M,0.16%
07-02-2024,0.51379,0.50509,0.51548,0.49944,460.82M,1.72%
06-02-2024,0.50509,0.50678,0.51108,0.49898,396.05M,-0.34%
05-02-2024,0.5068,0.50318,0.51381,0.49757,409.98M,0.72%
04-02-2024,0.50317,0.5186,0.51909,0.50175,208.50M,-2.98%
03-02-2024,0.51861,0.51075,0.52628,0.50608,357.19M,1.54%
02-02-2024,0.51074,0.50581,0.51385,0.49902,455.94M,0.97%
01-02-2024,0.50582,0.50328,0.51047,0.49041,438.79M,0.50%
31-01-2024,0.50328,0.51065,0.51422,0.49105,623.35M,-1.44%
30-01-2024,0.51064,0.53509,0.53902,0.50684,816.71M,-4.57%
29-01-2024,0.5351,0.52424,0.53969,0.52012,399.50M,2.08%
28-01-2024,0.52417,0.53033,0.53544,0.52133,191.84M,-1.16%
27-01-2024,0.53032,0.53215,0.53462,0.52649,163.67M,-0.34%
26-01-2024,0.53215,0.51373,0.53577,0.50851,455.51M,3.59%
25-01-2024,0.51371,0.51822,0.51822,0.5041,349.93M,-0.86%
24-01-2024,0.51819,0.51812,0.51923,0.51112,363.13M,0.02%
23-01-2024,0.51811,0.5274,0.53169,0.49653,613.25M,-1.76%
22-01-2024,0.52739,0.54642,0.54926,0.51985,446.90M,-3.46%
21-01-2024,0.54629,0.55366,0.55519,0.54591,168.99M,-1.34%
20-01-2024,0.55372,0.54429,0.55487,0.53915,281.17M,1.73%
19-01-2024,0.5443,0.5518,0.55363,0.52274,576.03M,-1.36%
18-01-2024,0.55179,0.56857,0.569,0.54494,404.83M,-2.96%
17-01-2024,0.5686,0.57568,0.57626,0.5623,330.82M,-1.23%
16-01-2024,0.57567,0.57562,0.57967,0.56731,330.96M,0.01%
15-01-2024,0.57561,0.57646,0.58912,0.56883,356.62M,-0.15%
14-01-2024,0.57648,0.5747,0.59286,0.57179,264.38M,0.31%
13-01-2024,0.5747,0.57014,0.57739,0.57014,216.83M,0.79%
12-01-2024,0.57018,0.60186,0.60326,0.55689,625.57M,-5.26%
11-01-2024,0.60181,0.60044,0.62238,0.58605,698.54M,0.22%
10-01-2024,0.60048,0.56696,0.61427,0.55008,818.70M,5.92%
09-01-2024,0.56694,0.57739,0.57813,0.55577,702.44M,-1.81%
08-01-2024,0.57738,0.55114,0.58148,0.54514,767.02M,4.76%
07-01-2024,0.55113,0.56796,0.57272,0.54622,381.19M,-2.95%
06-01-2024,0.56791,0.57572,0.57572,0.55701,400.49M,-1.36%
05-01-2024,0.57572,0.58699,0.58844,0.55669,670.40M,-1.90%
04-01-2024,0.5869,0.58222,0.59369,0.57034,612.73M,0.80%
03-01-2024,0.58222,0.62446,0.63917,0.50211,1.39B,-6.77%
02-01-2024,0.62449,0.62941,0.63938,0.6217,454.63M,-0.79%
01-01-2024,0.62948,0.61541,0.63089,0.60854,205.68M,2.29%
31-12-2023,0.61541,0.62073,0.62791,0.60707,202.66M,-0.86%
30-12-2023,0.62073,0.62297,0.62945,0.61597,207.77M,-0.36%
29-12-2023,0.62296,0.63451,0.63618,0.61333,447.90M,-1.82%
28-12-2023,0.63451,0.6341,0.65693,0.62538,647.41M,0.02%
27-12-2023,0.63437,0.62195,0.64134,0.61329,522.01M,2.00%
26-12-2023,0.62196,0.64607,0.64618,0.60291,593.53M,-3.73%
25-12-2023,0.64607,0.61205,0.64853,0.60834,663.83M,5.56%
24-12-2023,0.61202,0.61951,0.62892,0.60707,430.86M,-1.21%
23-12-2023,0.61952,0.6243,0.62478,0.61146,281.41M,-0.77%
22-12-2023,0.6243,0.62405,0.63102,0.6157,525.20M,0.04%
21-12-2023,0.62405,0.61698,0.62483,0.61082,423.84M,1.15%
20-12-2023,0.61697,0.60449,0.62607,0.60124,535.82M,2.07%
19-12-2023,0.60448,0.61242,0.61659,0.59743,444.30M,-1.29%
18-12-2023,0.61239,0.61027,0.61428,0.58144,661.10M,0.34%
17-12-2023,0.61029,0.62035,0.62226,0.6089,295.92M,-1.62%
16-12-2023,0.62035,0.61547,0.62549,0.6108,283.12M,0.79%
15-12-2023,0.61548,0.63157,0.64304,0.61377,507.12M,-2.55%
14-12-2023,0.63156,0.6273,0.6377,0.61412,487.85M,0.69%
13-12-2023,0.6272,0.61899,0.634,0.59498,556.10M,1.33%
12-12-2023,0.61898,0.6186,0.62613,0.60689,522.27M,0.07%
11-12-2023,0.61856,0.66167,0.66266,0.60238,811.11M,-6.51%
10-12-2023,0.66166,0.65848,0.67098,0.6481,373.77M,0.48%
09-12-2023,0.65848,0.67183,0.69942,0.65608,706.26M,-2.07%
08-12-2023,0.67239,0.64156,0.67526,0.636,661.27M,4.81%
07-12-2023,0.64156,0.63952,0.65274,0.62251,636.77M,0.30%
06-12-2023,0.63963,0.6202,0.64172,0.61222,706.83M,3.15%
05-12-2023,0.62011,0.62392,0.62921,0.60747,527.35M,-0.60%
04-12-2023,0.62384,0.62209,0.64215,0.59105,687.66M,0.28%
03-12-2023,0.62209,0.61902,0.63197,0.61581,359.98M,0.49%
02-12-2023,0.61904,0.61156,0.62104,0.60999,240.75M,1.22%
01-12-2023,0.61158,0.60547,0.61238,0.60243,360.95M,1.02%
30-11-2023,0.6054,0.60827,0.60899,0.59822,362.04M,-0.47%
29-11-2023,0.60829,0.60891,0.61562,0.60359,375.95M,-0.08%
28-11-2023,0.60875,0.60339,0.61244,0.59583,427.83M,0.89%
27-11-2023,0.60339,0.61543,0.61653,0.59391,456.95M,-1.95%
26-11-2023,0.61542,0.62247,0.63661,0.60972,378.14M,-1.14%
25-11-2023,0.62254,0.62114,0.62324,0.61582,166.72M,0.22%
24-11-2023,0.62119,0.62038,0.6252,0.61605,385.00M,0.14%
23-11-2023,0.62034,0.61072,0.62347,0.60625,426.77M,1.58%
22-11-2023,0.61071,0.57874,0.61609,0.5785,479.19M,5.51%
21-11-2023,0.57879,0.61219,0.6177,0.57367,607.29M,-5.46%
20-11-2023,0.61219,0.62549,0.62808,0.61014,367.19M,-2.12%
19-11-2023,0.62546,0.61061,0.62858,0.60139,291.81M,2.44%
18-11-2023,0.61058,0.61324,0.61429,0.59112,230.91M,-0.43%
17-11-2023,0.61321,0.61198,0.624,0.58659,459.82M,0.20%
16-11-2023,0.61198,0.64807,0.65208,0.60544,529.37M,-5.57%
15-11-2023,0.6481,0.62956,0.65021,0.62526,413.75M,2.97%
14-11-2023,0.62942,0.67046,0.67119,0.59744,760.69M,-6.11%
13-11-2023,0.67037,0.6613,0.74785,0.64231,944.37M,1.32%
12-11-2023,0.66161,0.66275,0.67076,0.64779,255.02M,-0.17%
11-11-2023,0.66275,0.65943,0.685,0.6417,499.64M,0.46%
10-11-2023,0.65969,0.6666,0.671,0.64078,720.37M,-1.04%
09-11-2023,0.66659,0.68697,0.70599,0.63432,1.15B,-2.99%
08-11-2023,0.68713,0.68517,0.69767,0.67264,688.97M,0.29%
07-11-2023,0.68517,0.71479,0.71495,0.65552,1.05B,-4.15%
06-11-2023,0.71484,0.6608,0.7317,0.65905,965.92M,8.22%
05-11-2023,0.66051,0.61506,0.66234,0.61405,645.22M,7.39%
04-11-2023,0.61507,0.61211,0.61798,0.60892,372.07M,0.48%
03-11-2023,0.61211,0.60542,0.61491,0.59234,657.34M,1.10%
02-11-2023,0.60542,0.60874,0.625,0.58974,797.37M,-0.55%
01-11-2023,0.60875,0.59956,0.61565,0.58034,734.23M,1.53%
31-10-2023,0.59958,0.57817,0.6156,0.56302,787.70M,3.70%
30-10-2023,0.57819,0.55608,0.58408,0.54969,595.42M,3.98%
29-10-2023,0.55607,0.54461,0.56127,0.54101,206.62M,2.10%
28-10-2023,0.54461,0.54299,0.55039,0.54061,251.86M,0.30%
27-10-2023,0.54296,0.55333,0.55856,0.53844,500.06M,-1.90%
26-10-2023,0.55347,0.55521,0.56757,0.54344,650.56M,-0.31%
25-10-2023,0.55521,0.55886,0.56316,0.541,626.90M,-0.66%
24-10-2023,0.55889,0.54729,0.58392,0.5365,1.16B,2.13%
23-10-2023,0.54725,0.5226,0.55228,0.5199,777.46M,4.72%
22-10-2023,0.5226,0.52108,0.52384,0.5132,202.82M,0.29%
21-10-2023,0.52109,0.51494,0.53142,0.51117,221.48M,1.18%
20-10-2023,0.51503,0.51964,0.5296,0.50868,559.75M,-0.89%
19-10-2023,0.51964,0.48777,0.52411,0.4777,647.63M,6.55%
18-10-2023,0.48771,0.49109,0.49229,0.48653,368.52M,-0.69%
17-10-2023,0.4911,0.49777,0.49798,0.48759,376.84M,-1.34%
16-10-2023,0.49777,0.48739,0.50991,0.48541,496.80M,2.13%
15-10-2023,0.48739,0.48651,0.48993,0.4851,127.24M,0.18%
14-10-2023,0.48651,0.48509,0.48831,0.48351,119.84M,0.29%
13-10-2023,0.48512,0.48299,0.49058,0.47872,319.62M,0.44%
12-10-2023,0.48299,0.48896,0.48896,0.4746,346.56M,-1.23%
11-10-2023,0.48898,0.49642,0.49772,0.4795,313.41M,-1.50%
10-10-2023,0.49642,0.50261,0.50261,0.49189,305.92M,-1.23%
09-10-2023,0.5026,0.51748,0.52002,0.49235,442.97M,-2.88%
08-10-2023,0.51752,0.52152,0.52339,0.51638,120.34M,-0.77%
07-10-2023,0.52152,0.5254,0.52548,0.5198,95.15M,-0.74%
06-10-2023,0.52539,0.5227,0.52889,0.51778,298.22M,0.49%
05-10-2023,0.52283,0.53264,0.53264,0.51814,342.91M,-1.84%
04-10-2023,0.53264,0.5389,0.54202,0.52197,630.73M,-1.16%
03-10-2023,0.53891,0.51222,0.54704,0.50643,554.82M,5.20%
02-10-2023,0.51229,0.52395,0.52586,0.5104,449.82M,-2.21%
01-10-2023,0.52389,0.51481,0.52554,0.51386,225.01M,1.76%
30-09-2023,0.51482,0.52171,0.52171,0.51462,205.79M,-1.32%
29-09-2023,0.52171,0.50971,0.54626,0.5062,844.57M,2.35%
28-09-2023,0.50971,0.49947,0.50999,0.49522,341.11M,2.05%
27-09-2023,0.49947,0.50188,0.50687,0.49682,334.64M,-0.50%
26-09-2023,0.50196,0.50564,0.5073,0.49766,365.97M,-0.73%
25-09-2023,0.50565,0.50207,0.50691,0.49191,410.24M,0.71%
24-09-2023,0.50207,0.5076,0.51148,0.49961,150.06M,-1.09%
23-09-2023,0.5076,0.51213,0.51362,0.50579,135.46M,-0.88%
22-09-2023,0.51211,0.50714,0.51663,0.50442,328.36M,0.98%
21-09-2023,0.50716,0.52118,0.52121,0.50067,430.97M,-2.69%
20-09-2023,0.52117,0.51392,0.52487,0.5075,503.98M,1.43%
19-09-2023,0.5138,0.50301,0.51625,0.50124,510.01M,2.15%
18-09-2023,0.50297,0.49259,0.50715,0.48857,464.23M,2.11%
17-09-2023,0.49257,0.49969,0.50034,0.49008,190.79M,-1.42%
16-09-2023,0.49969,0.50048,0.5034,0.49835,176.37M,-0.16%
15-09-2023,0.50049,0.48912,0.50656,0.48807,412.04M,2.33%
14-09-2023,0.48912,0.48328,0.49344,0.48007,321.93M,1.21%
13-09-2023,0.48328,0.48017,0.48894,0.47391,395.13M,0.65%
12-09-2023,0.48017,0.4743,0.48547,0.47011,479.55M,1.23%
11-09-2023,0.47432,0.49691,0.49818,0.46236,661.84M,-4.55%
10-09-2023,0.49691,0.5038,0.50381,0.4932,225.99M,-1.37%
09-09-2023,0.50379,0.50498,0.50498,0.50157,127.51M,-0.24%
08-09-2023,0.50499,0.505,0.507,0.4951,358.56M,0.00%
07-09-2023,0.50499,0.50323,0.50651,0.49657,340.61M,0.35%
06-09-2023,0.50323,0.50558,0.50579,0.49194,391.31M,-0.46%
05-09-2023,0.50556,0.50862,0.50862,0.49937,393.22M,-0.59%
04-09-2023,0.50855,0.50471,0.51263,0.49762,443.63M,0.76%
03-09-2023,0.50473,0.49885,0.50982,0.49731,298.75M,1.18%
02-09-2023,0.49883,0.49804,0.50252,0.49455,331.43M,0.16%
01-09-2023,0.49804,0.51098,0.51181,0.48807,598.12M,-2.53%
31-08-2023,0.51099,0.52834,0.52865,0.49974,541.27M,-3.29%
30-08-2023,0.52838,0.53982,0.54026,0.52216,468.33M,-2.14%
29-08-2023,0.53996,0.52318,0.54751,0.51333,649.47M,3.21%
28-08-2023,0.52319,0.52358,0.52496,0.51211,404.87M,-0.08%
27-08-2023,0.5236,0.52312,0.53,0.52062,258.09M,0.10%
26-08-2023,0.52309,0.52567,0.52785,0.51836,231.57M,-0.49%
25-08-2023,0.52567,0.51862,0.53098,0.5082,517.75M,1.36%
24-08-2023,0.51862,0.53008,0.53187,0.51219,433.37M,-2.16%
23-08-2023,0.53008,0.52074,0.5365,0.51591,493.09M,1.80%
22-08-2023,0.52072,0.5244,0.52537,0.50483,718.43M,-0.70%
21-08-2023,0.5244,0.5385,0.53969,0.50613,868.00M,-2.62%
20-08-2023,0.5385,0.51999,0.55541,0.51643,765.32M,3.56%
19-08-2023,0.51999,0.50597,0.52368,0.50089,549.93M,2.77%
18-08-2023,0.50597,0.50631,0.51994,0.48515,1.21B,-0.13%
17-08-2023,0.50662,0.589,0.59452,0.43345,1.29B,-13.99%
16-08-2023,0.589,0.61039,0.6166,0.57773,847.81M,-3.50%
15-08-2023,0.61039,0.63418,0.63452,0.58729,591.96M,-3.75%
14-08-2023,0.63418,0.62565,0.6368,0.62431,456.28M,1.36%
13-08-2023,0.62565,0.62758,0.63821,0.62437,279.29M,-0.28%
12-08-2023,0.62743,0.63176,0.6331,0.6247,206.00M,-0.69%
11-08-2023,0.63176,0.63305,0.64074,0.62669,419.60M,-0.18%
10-08-2023,0.6329,0.64326,0.64442,0.62468,507.62M,-1.61%
09-08-2023,0.64328,0.64192,0.66526,0.63407,717.55M,0.21%
08-08-2023,0.64191,0.62312,0.64659,0.61455,616.88M,3.01%
07-08-2023,0.62314,0.62397,0.62976,0.60025,720.00M,-0.13%
06-08-2023,0.62397,0.62878,0.63834,0.62151,378.60M,-0.77%
05-08-2023,0.62879,0.63556,0.63571,0.61207,496.93M,-1.07%
04-08-2023,0.63556,0.66322,0.66736,0.6292,581.93M,-4.18%
03-08-2023,0.66326,0.68477,0.6874,0.65711,588.43M,-3.19%
02-08-2023,0.68508,0.70696,0.70763,0.67727,447.75M,-3.10%
01-08-2023,0.70703,0.69765,0.70739,0.67982,609.87M,1.34%
31-07-2023,0.69765,0.70461,0.71985,0.68708,649.90M,-0.99%
30-07-2023,0.70461,0.71207,0.7335,0.68597,453.08M,-1.05%
29-07-2023,0.71207,0.71226,0.71518,0.70508,218.35M,-0.03%
28-07-2023,0.71228,0.71389,0.71841,0.70342,363.73M,-0.23%
27-07-2023,0.71391,0.7163,0.73096,0.70787,547.34M,-0.33%
26-07-2023,0.71628,0.709,0.73044,0.69531,614.79M,1.03%
25-07-2023,0.70898,0.70222,0.71531,0.67541,622.40M,0.96%
24-07-2023,0.70223,0.73843,0.74234,0.68332,831.81M,-4.90%
23-07-2023,0.73844,0.73293,0.75127,0.7161,456.90M,0.75%
22-07-2023,0.73291,0.77131,0.7797,0.72361,492.50M,-4.98%
21-07-2023,0.77131,0.79423,0.7985,0.76169,600.42M,-2.86%
20-07-2023,0.794,0.81981,0.84823,0.77257,908.89M,-3.15%
19-07-2023,0.81982,0.77885,0.84894,0.77167,1.26B,5.25%
18-07-2023,0.77895,0.73749,0.78193,0.73288,801.79M,5.62%
17-07-2023,0.73749,0.74702,0.76444,0.71477,839.35M,-1.28%
16-07-2023,0.74704,0.71452,0.78906,0.70526,1.31B,4.55%
15-07-2023,0.71453,0.71813,0.73286,0.69376,1.01B,-0.51%
14-07-2023,0.71818,0.81557,0.82394,0.67228,2.12B,-11.88%
13-07-2023,0.81502,0.47108,0.92144,0.4696,3.45B,73.01%
12-07-2023,0.47109,0.47529,0.47717,0.46618,307.59M,-0.88%
11-07-2023,0.47529,0.47798,0.47815,0.4711,295.95M,-0.56%
10-07-2023,0.47798,0.4681,0.4799,0.46378,429.53M,2.12%
09-07-2023,0.46806,0.47042,0.47169,0.46688,105.41M,-0.50%
08-07-2023,0.47042,0.4686,0.47468,0.46527,151.24M,0.39%
07-07-2023,0.46861,0.46225,0.47065,0.45856,292.48M,1.37%
06-07-2023,0.46228,0.47761,0.48418,0.46186,395.39M,-3.21%
05-07-2023,0.4776,0.48717,0.49186,0.46977,389.09M,-1.92%
04-07-2023,0.48694,0.4891,0.49348,0.4822,378.46M,-0.45%
03-07-2023,0.48912,0.48442,0.4912,0.47887,469.38M,0.97%
02-07-2023,0.48442,0.47311,0.49556,0.47003,449.38M,2.35%
01-07-2023,0.47329,0.47292,0.47603,0.46484,299.65M,0.08%
30-06-2023,0.47293,0.47462,0.4826,0.45445,541.26M,-0.35%
29-06-2023,0.47461,0.46464,0.4772,0.46149,296.75M,2.14%
28-06-2023,0.46466,0.4838,0.48432,0.45075,471.72M,-3.96%
27-06-2023,0.4838,0.47908,0.48481,0.4765,390.62M,0.98%
26-06-2023,0.47908,0.49023,0.49161,0.4732,402.16M,-2.27%
25-06-2023,0.49022,0.4866,0.49696,0.48312,257.95M,0.75%
24-06-2023,0.4866,0.49593,0.49601,0.48081,263.36M,-1.88%
23-06-2023,0.49592,0.49397,0.50199,0.48499,452.44M,0.39%
22-06-2023,0.49401,0.49994,0.527,0.48823,599.84M,-1.19%
21-06-2023,0.49995,0.49272,0.50331,0.4893,549.21M,1.47%
20-06-2023,0.4927,0.49345,0.49634,0.47303,485.59M,-0.14%
19-06-2023,0.49341,0.48697,0.49818,0.48263,412.31M,1.32%
18-06-2023,0.48699,0.4794,0.4975,0.4754,298.36M,1.58%
17-06-2023,0.4794,0.4758,0.48611,0.46953,247.75M,0.76%
16-06-2023,0.47579,0.48031,0.48309,0.45732,504.55M,-0.94%
15-06-2023,0.48031,0.48011,0.48539,0.46822,461.32M,0.04%
14-06-2023,0.48011,0.51912,0.52028,0.46568,718.20M,-7.51%
13-06-2023,0.51911,0.525,0.5634,0.50579,1.02B,-1.12%
12-06-2023,0.525,0.52074,0.52792,0.50913,478.14M,0.82%
11-06-2023,0.52074,0.5068,0.52888,0.50304,302.45M,2.75%
10-06-2023,0.50682,0.53798,0.53845,0.47696,828.84M,-5.79%
09-06-2023,0.53799,0.52377,0.54061,0.5206,477.70M,2.72%
08-06-2023,0.52377,0.51829,0.52768,0.51572,352.84M,1.06%
07-06-2023,0.51828,0.52991,0.53801,0.50702,613.06M,-2.19%
06-06-2023,0.52989,0.50899,0.53222,0.49702,594.24M,4.11%
05-06-2023,0.50896,0.53581,0.54246,0.49048,808.20M,-5.01%
04-06-2023,0.53581,0.51879,0.54606,0.51531,333.01M,3.28%
03-06-2023,0.5188,0.52466,0.53212,0.51565,234.10M,-1.12%
02-06-2023,0.52467,0.50649,0.52683,0.50413,396.93M,3.59%
01-06-2023,0.50649,0.51678,0.51678,0.50205,421.14M,-1.99%
31-05-2023,0.51678,0.52052,0.52751,0.50119,600.31M,-0.72%
30-05-2023,0.52053,0.49442,0.52891,0.48963,892.90M,5.29%
29-05-2023,0.4944,0.48203,0.49477,0.47668,443.39M,2.57%
