Date,Price,Open,High,Low,Vol.,Change %
28-05-2023,0.48201,0.47175,0.48601,0.47001,229.96M,2.16%
27-05-2023,0.4718,0.46847,0.47852,0.4658,254.85M,0.71%
26-05-2023,0.46847,0.45379,0.46988,0.4525,412.55M,3.25%
25-05-2023,0.45374,0.45307,0.45462,0.4438,282.80M,0.15%
24-05-2023,0.45306,0.4651,0.4651,0.44645,500.06M,-2.59%
23-05-2023,0.4651,0.4617,0.46686,0.459,385.36M,0.74%
22-05-2023,0.4617,0.45746,0.46709,0.45092,414.38M,0.92%
21-05-2023,0.4575,0.46843,0.47051,0.4553,218.48M,-2.33%
20-05-2023,0.46843,0.46747,0.47116,0.46186,186.84M,0.19%
19-05-2023,0.46754,0.45973,0.47458,0.4574,479.51M,1.69%
18-05-2023,0.45977,0.44847,0.47206,0.44308,601.87M,2.61%
17-05-2023,0.44807,0.44259,0.46112,0.43791,722.30M,1.23%
16-05-2023,0.44264,0.42736,0.44281,0.41892,501.10M,3.57%
15-05-2023,0.42736,0.4252,0.43029,0.42161,372.48M,0.50%
14-05-2023,0.42522,0.42401,0.43144,0.42183,142.86M,0.29%
13-05-2023,0.42401,0.43048,0.43048,0.42362,145.07M,-1.51%
12-05-2023,0.43049,0.42064,0.4432,0.41665,562.85M,2.35%
11-05-2023,0.42063,0.43026,0.43042,0.41162,423.24M,-2.24%
10-05-2023,0.43026,0.42888,0.43383,0.41335,505.80M,0.33%
09-05-2023,0.42886,0.42826,0.43077,0.42058,464.67M,0.13%
08-05-2023,0.4283,0.4489,0.451,0.414,678.14M,-4.59%
07-05-2023,0.4489,0.45822,0.4599,0.447,171.58M,-2.03%
06-05-2023,0.4582,0.46706,0.46907,0.45284,237.95M,-1.90%
05-05-2023,0.46706,0.46095,0.47018,0.45694,408.07M,1.31%
04-05-2023,0.46101,0.46344,0.4649,0.45481,311.12M,-0.52%
03-05-2023,0.46343,0.46457,0.46532,0.45041,488.00M,-0.25%
02-05-2023,0.46457,0.46489,0.4659,0.4579,449.59M,-0.07%
01-05-2023,0.4649,0.47056,0.4723,0.45564,464.92M,-1.19%
30-04-2023,0.47052,0.478,0.4818,0.46916,202.09M,-1.56%
29-04-2023,0.47798,0.4796,0.48595,0.47274,238.18M,-0.36%
28-04-2023,0.47971,0.46668,0.4823,0.46381,533.69M,2.79%
27-04-2023,0.4667,0.46182,0.46962,0.4562,498.17M,1.06%
26-04-2023,0.4618,0.46967,0.483,0.43638,774.76M,-1.68%
25-04-2023,0.46967,0.46071,0.47188,0.45076,537.49M,1.95%
24-04-2023,0.4607,0.46478,0.48419,0.44854,583.54M,-0.89%
23-04-2023,0.46485,0.47191,0.47191,0.45385,313.91M,-1.50%
22-04-2023,0.47191,0.44899,0.47512,0.44567,346.08M,5.05%
21-04-2023,0.44923,0.47518,0.47895,0.44045,607.93M,-5.46%
20-04-2023,0.4752,0.4911,0.49907,0.46563,634.89M,-3.24%
19-04-2023,0.49111,0.53237,0.53706,0.47829,889.03M,-7.66%
18-04-2023,0.53184,0.51088,0.53746,0.50946,503.97M,4.10%
17-04-2023,0.51089,0.5209,0.52091,0.50687,431.00M,-1.92%
16-04-2023,0.52089,0.5193,0.52421,0.51539,221.06M,0.31%
15-04-2023,0.5193,0.52269,0.52609,0.51701,219.33M,-0.65%
14-04-2023,0.52269,0.51244,0.54532,0.51119,637.31M,2.00%
13-04-2023,0.51244,0.50472,0.51481,0.50141,391.58M,1.53%
12-04-2023,0.50473,0.51682,0.51782,0.4999,489.67M,-2.35%
11-04-2023,0.51686,0.51765,0.52703,0.51173,507.10M,-0.15%
10-04-2023,0.51766,0.50539,0.51972,0.50018,380.21M,2.43%
09-04-2023,0.50539,0.50497,0.50902,0.4992,167.09M,0.08%
08-04-2023,0.50497,0.51294,0.51294,0.50288,171.35M,-1.57%
07-04-2023,0.51301,0.5028,0.51518,0.49805,393.28M,2.02%
06-04-2023,0.50284,0.50559,0.50968,0.49279,401.75M,-0.55%
05-04-2023,0.5056,0.5027,0.52659,0.49873,527.18M,0.58%
04-04-2023,0.5027,0.49574,0.5076,0.48738,462.51M,1.41%
03-04-2023,0.4957,0.51804,0.52447,0.48385,663.37M,-4.31%
02-04-2023,0.51804,0.5095,0.52877,0.50162,503.34M,1.68%
01-04-2023,0.50949,0.53792,0.53792,0.49849,650.03M,-5.30%
31-03-2023,0.53799,0.53217,0.5482,0.5272,668.82M,1.09%
30-03-2023,0.53217,0.54242,0.55652,0.52498,1.03B,-1.95%
29-03-2023,0.54274,0.51442,0.58209,0.51442,1.63B,5.50%
28-03-2023,0.51443,0.47922,0.53312,0.4685,1.42B,7.33%
27-03-2023,0.4793,0.44795,0.48824,0.44258,1.28B,6.99%
26-03-2023,0.44797,0.44309,0.463,0.44066,483.05M,1.08%
25-03-2023,0.44321,0.4256,0.46416,0.42263,830.88M,4.14%
24-03-2023,0.42557,0.44381,0.44384,0.41561,691.45M,-4.15%
23-03-2023,0.44398,0.42129,0.45431,0.41183,1.08B,5.43%
22-03-2023,0.42112,0.46935,0.4747,0.40995,1.82B,-10.07%
21-03-2023,0.46829,0.3732,0.49268,0.37295,2.18B,25.49%
20-03-2023,0.37318,0.38574,0.39114,0.37145,623.52M,-3.19%
19-03-2023,0.38549,0.37398,0.39989,0.37371,652.63M,3.08%
18-03-2023,0.37396,0.37986,0.38907,0.37,491.19M,-1.56%
17-03-2023,0.3799,0.36479,0.38129,0.36218,579.90M,4.14%
16-03-2023,0.3648,0.35897,0.36661,0.35656,374.92M,1.62%
15-03-2023,0.35899,0.3726,0.37575,0.35652,546.76M,-3.65%
14-03-2023,0.3726,0.37233,0.38667,0.36485,741.20M,0.07%
13-03-2023,0.37232,0.37139,0.37967,0.3568,793.43M,0.27%
12-03-2023,0.3713,0.36378,0.3713,0.34797,552.16M,2.05%
11-03-2023,0.36385,0.36998,0.37374,0.35888,506.12M,-1.66%
10-03-2023,0.36999,0.37061,0.37493,0.35781,758.96M,-0.27%
09-03-2023,0.37099,0.3887,0.39737,0.36491,933.16M,-4.57%
08-03-2023,0.38874,0.38019,0.40041,0.3725,966.40M,2.25%
07-03-2023,0.3802,0.36951,0.38432,0.36698,833.56M,2.85%
06-03-2023,0.36964,0.36677,0.37393,0.35979,624.87M,0.77%
05-03-2023,0.36681,0.3735,0.3772,0.3656,250.28M,-1.79%
04-03-2023,0.37351,0.37737,0.37974,0.36827,259.12M,-1.03%
03-03-2023,0.37738,0.37715,0.38046,0.35553,695.08M,0.06%
02-03-2023,0.37715,0.38366,0.38441,0.37378,440.59M,-1.70%
01-03-2023,0.38366,0.3762,0.38422,0.3728,454.72M,1.98%
28-02-2023,0.3762,0.3785,0.38251,0.37208,575.91M,-0.61%
27-02-2023,0.3785,0.37798,0.38011,0.37107,602.00M,0.14%
26-02-2023,0.37799,0.37786,0.38059,0.3746,200.97M,0.03%
25-02-2023,0.37786,0.37843,0.37933,0.37088,285.25M,-0.15%
24-02-2023,0.37844,0.38828,0.39079,0.37253,506.55M,-2.54%
23-02-2023,0.38829,0.39515,0.3978,0.38572,490.03M,-1.72%
22-02-2023,0.39507,0.3919,0.39739,0.38318,566.95M,0.81%
21-02-2023,0.39189,0.39841,0.40161,0.38747,594.30M,-1.64%
20-02-2023,0.39841,0.38638,0.40831,0.37802,732.42M,3.11%
19-02-2023,0.38641,0.39427,0.39782,0.38536,328.36M,-1.99%
18-02-2023,0.39427,0.39498,0.39742,0.39123,196.16M,-0.15%
17-02-2023,0.39486,0.38416,0.39991,0.38107,475.63M,2.78%
16-02-2023,0.38417,0.40111,0.40438,0.38417,594.20M,-4.23%
15-02-2023,0.40113,0.38207,0.40224,0.37658,515.88M,4.99%
14-02-2023,0.38207,0.37043,0.38379,0.36462,507.21M,3.14%
13-02-2023,0.37045,0.37477,0.37807,0.36293,538.01M,-1.17%
12-02-2023,0.37482,0.38349,0.3848,0.37214,191.17M,-2.26%
11-02-2023,0.38349,0.38203,0.3841,0.38021,166.46M,0.37%
10-02-2023,0.38207,0.38172,0.38769,0.3779,376.95M,0.11%
09-02-2023,0.38167,0.3976,0.40805,0.37413,721.48M,-4.01%
08-02-2023,0.3976,0.4036,0.4057,0.39374,374.80M,-1.49%
07-02-2023,0.40361,0.39192,0.4047,0.39025,478.44M,2.99%
06-02-2023,0.39189,0.39841,0.40351,0.39102,417.17M,-1.64%
05-02-2023,0.39842,0.41091,0.41168,0.39542,327.69M,-3.04%
04-02-2023,0.41093,0.41153,0.42025,0.40764,243.58M,-0.14%
03-02-2023,0.41152,0.40961,0.41368,0.40604,369.09M,0.46%
02-02-2023,0.40962,0.41325,0.41874,0.40849,436.84M,-0.89%
01-02-2023,0.41328,0.40569,0.41568,0.39699,506.19M,1.86%
31-01-2023,0.40572,0.39353,0.41119,0.38837,466.63M,3.08%
30-01-2023,0.39359,0.41331,0.42151,0.38936,575.47M,-4.77%
29-01-2023,0.41328,0.40787,0.41718,0.4066,223.15M,1.33%
28-01-2023,0.40787,0.41279,0.41598,0.40589,199.75M,-1.20%
27-01-2023,0.41281,0.40943,0.41339,0.39916,359.88M,0.82%
26-01-2023,0.40944,0.41672,0.41778,0.4063,384.61M,-1.81%
25-01-2023,0.417,0.40785,0.42437,0.39782,489.94M,2.23%
24-01-2023,0.40791,0.42386,0.43101,0.40403,549.09M,-3.79%
23-01-2023,0.42396,0.40039,0.43205,0.39983,935.74M,5.89%
22-01-2023,0.40039,0.40339,0.41164,0.39671,339.50M,-0.70%
21-01-2023,0.40323,0.41281,0.41608,0.40072,467.16M,-2.40%
20-01-2023,0.41312,0.3928,0.41369,0.38612,487.22M,5.15%
19-01-2023,0.39288,0.37863,0.39556,0.3767,555.14M,3.75%
18-01-2023,0.37869,0.38694,0.39554,0.36943,830.01M,-2.13%
17-01-2023,0.38693,0.38604,0.39812,0.37951,514.11M,0.20%
16-01-2023,0.38616,0.38475,0.40627,0.37921,730.00M,0.37%
15-01-2023,0.38474,0.3953,0.39675,0.37995,402.04M,-2.66%
14-01-2023,0.39526,0.386,0.40855,0.38174,786.84M,2.39%
13-01-2023,0.38603,0.37482,0.38669,0.36916,541.81M,2.99%
12-01-2023,0.37483,0.37289,0.37941,0.36336,690.96M,0.52%
11-01-2023,0.37289,0.35077,0.37699,0.34775,858.01M,6.30%
10-01-2023,0.35078,0.34895,0.354,0.34338,474.09M,0.52%
09-01-2023,0.34897,0.34481,0.35716,0.34379,754.29M,1.22%
08-01-2023,0.34475,0.34413,0.34612,0.33813,269.19M,0.19%
07-01-2023,0.34412,0.34436,0.34558,0.3415,145.19M,-0.07%
06-01-2023,0.34436,0.33795,0.34597,0.33137,409.47M,1.90%
05-01-2023,0.33795,0.34763,0.34869,0.33635,374.32M,-2.82%
04-01-2023,0.34776,0.34365,0.35147,0.34223,520.59M,1.19%
03-01-2023,0.34367,0.3482,0.35187,0.34143,472.17M,-1.30%
02-01-2023,0.34819,0.33869,0.35447,0.31516,913.67M,2.81%
01-01-2023,0.33868,0.33876,0.33989,0.33552,144.21M,-0.01%
31-12-2022,0.33872,0.34516,0.34518,0.33872,186.73M,-1.87%
30-12-2022,0.34519,0.3421,0.34561,0.3338,371.00M,0.90%
29-12-2022,0.3421,0.35594,0.3577,0.33749,504.02M,-3.91%
28-12-2022,0.35601,0.36749,0.36861,0.35498,481.85M,-3.12%
27-12-2022,0.36749,0.36587,0.37257,0.35885,521.31M,0.43%
26-12-2022,0.36591,0.34577,0.36967,0.3456,460.67M,5.81%
25-12-2022,0.34581,0.35199,0.35199,0.34422,149.48M,-1.76%
24-12-2022,0.352,0.3543,0.3543,0.35045,90.12M,-0.65%
23-12-2022,0.3543,0.34941,0.35467,0.34688,302.95M,1.40%
22-12-2022,0.34941,0.3449,0.35012,0.34161,354.21M,1.13%
21-12-2022,0.34552,0.34849,0.35035,0.33843,402.45M,-0.88%
20-12-2022,0.34857,0.33895,0.35294,0.33597,476.39M,2.84%
19-12-2022,0.33894,0.34981,0.3529,0.33286,507.18M,-3.11%
18-12-2022,0.34981,0.35459,0.35522,0.34767,144.56M,-1.35%
17-12-2022,0.35458,0.35121,0.35689,0.34735,280.23M,0.96%
16-12-2022,0.35121,0.37791,0.37972,0.34622,512.67M,-7.07%
15-12-2022,0.37793,0.38519,0.38658,0.37441,325.00M,-1.89%
14-12-2022,0.38519,0.39527,0.39527,0.37791,443.89M,-2.55%
13-12-2022,0.39527,0.38724,0.39666,0.37858,571.04M,2.08%
12-12-2022,0.38723,0.38089,0.38953,0.37149,449.00M,1.64%
11-12-2022,0.38098,0.38658,0.38849,0.37884,133.07M,-1.44%
10-12-2022,0.38657,0.3889,0.3892,0.38559,132.18M,-0.58%
09-12-2022,0.38882,0.39429,0.39502,0.38561,342.35M,-1.39%
08-12-2022,0.39428,0.3833,0.3958,0.38316,368.14M,2.87%
07-12-2022,0.38327,0.39146,0.39246,0.37518,399.32M,-2.10%
06-12-2022,0.39148,0.38937,0.39238,0.38088,401.29M,0.54%
05-12-2022,0.38939,0.38973,0.39504,0.38138,438.02M,-0.09%
04-12-2022,0.38973,0.38728,0.39299,0.38635,178.56M,0.68%
03-12-2022,0.38711,0.39629,0.39643,0.3855,203.82M,-2.32%
02-12-2022,0.39631,0.39672,0.3974,0.38392,339.93M,-0.10%
01-12-2022,0.3967,0.40779,0.40917,0.39446,332.05M,-2.72%
30-11-2022,0.4078,0.39802,0.4112,0.39348,429.20M,2.45%
29-11-2022,0.39804,0.38871,0.40329,0.38329,464.52M,2.25%
28-11-2022,0.38929,0.39612,0.399,0.3741,570.56M,-1.72%
27-11-2022,0.39611,0.39616,0.40905,0.39481,262.33M,0.00%
26-11-2022,0.39611,0.40778,0.41438,0.39352,242.81M,-2.86%
25-11-2022,0.40775,0.40198,0.41878,0.38941,554.66M,1.44%
24-11-2022,0.40197,0.38182,0.40448,0.37438,582.06M,5.27%
23-11-2022,0.38183,0.37576,0.38229,0.36822,457.82M,1.62%
22-11-2022,0.37576,0.36459,0.37807,0.35138,600.91M,3.08%
21-11-2022,0.36455,0.36123,0.36828,0.34668,758.31M,0.90%
20-11-2022,0.36129,0.38403,0.39598,0.35992,396.50M,-5.92%
19-11-2022,0.38401,0.38039,0.38822,0.37989,199.13M,0.62%
18-11-2022,0.38166,0.38379,0.38487,0.37519,380.62M,-0.19%
17-11-2022,0.38239,0.37386,0.38619,0.36936,545.28M,2.36%
16-11-2022,0.37355,0.389,0.39098,0.36229,471.29M,-3.99%
15-11-2022,0.38908,0.37684,0.39657,0.36701,720.64M,3.26%
14-11-2022,0.37681,0.34082,0.37908,0.32185,909.99M,10.56%
13-11-2022,0.34082,0.36344,0.36922,0.33293,443.13M,-6.22%
12-11-2022,0.36341,0.3843,0.38434,0.3597,342.07M,-5.43%
11-11-2022,0.38429,0.39463,0.39895,0.36638,626.43M,-2.64%
10-11-2022,0.39469,0.33213,0.40259,0.33066,1.07B,18.86%
09-11-2022,0.33206,0.40603,0.4108,0.32032,1.24B,-18.22%
08-11-2022,0.40602,0.465,0.46679,0.34025,1.33B,-12.69%
07-11-2022,0.46504,0.47098,0.47982,0.4593,444.10M,-1.27%
06-11-2022,0.471,0.49301,0.49444,0.4689,224.89M,-4.47%
05-11-2022,0.49302,0.50606,0.5096,0.4901,279.44M,-2.56%
04-11-2022,0.50596,0.45488,0.5075,0.45335,771.35M,11.23%
03-11-2022,0.45488,0.44994,0.45979,0.4489,321.04M,1.10%
02-11-2022,0.44992,0.46359,0.46582,0.44536,431.74M,-2.95%
01-11-2022,0.46361,0.46434,0.46698,0.45454,382.58M,-0.16%
31-10-2022,0.46434,0.45805,0.46699,0.44851,449.10M,1.38%
30-10-2022,0.45803,0.47024,0.47307,0.45427,279.44M,-2.57%
29-10-2022,0.47011,0.47445,0.48358,0.46664,447.66M,-0.92%
28-10-2022,0.47449,0.4615,0.47532,0.45659,372.22M,2.80%
27-10-2022,0.46158,0.46896,0.48183,0.45872,568.85M,-1.58%
26-10-2022,0.469,0.46055,0.47088,0.4569,463.93M,1.83%
25-10-2022,0.46055,0.45314,0.47251,0.44372,511.21M,1.63%
24-10-2022,0.45318,0.46882,0.47233,0.44834,391.99M,-3.34%
23-10-2022,0.46883,0.46533,0.47208,0.45222,298.41M,0.73%
22-10-2022,0.46542,0.4612,0.47038,0.45633,259.59M,0.92%
21-10-2022,0.46119,0.44651,0.4614,0.43604,535.22M,3.26%
20-10-2022,0.44665,0.45063,0.46441,0.42958,573.03M,-0.89%
19-10-2022,0.45064,0.4658,0.4666,0.44846,470.77M,-3.26%
18-10-2022,0.46582,0.4804,0.48406,0.45759,439.64M,-2.92%
17-10-2022,0.47982,0.47659,0.48246,0.46295,396.30M,0.67%
16-10-2022,0.47661,0.48182,0.48727,0.47099,311.82M,-1.08%
15-10-2022,0.48181,0.48846,0.48994,0.47872,234.48M,-1.36%
14-10-2022,0.48847,0.47909,0.5118,0.47844,644.51M,1.95%
13-10-2022,0.47911,0.48818,0.48939,0.4421,874.79M,-1.86%
12-10-2022,0.4882,0.48609,0.49578,0.48218,368.61M,0.43%
11-10-2022,0.4861,0.49375,0.50226,0.47921,639.11M,-1.55%
10-10-2022,0.49376,0.53251,0.53788,0.49376,717.97M,-7.30%
09-10-2022,0.53262,0.51717,0.54678,0.50641,507.03M,2.99%
08-10-2022,0.51716,0.51768,0.52869,0.5112,485.42M,-0.12%
07-10-2022,0.51775,0.49351,0.52633,0.4824,727.40M,4.90%
06-10-2022,0.49357,0.48871,0.50561,0.48851,581.53M,1.00%
05-10-2022,0.48869,0.47958,0.50066,0.47229,795.81M,1.90%
04-10-2022,0.47959,0.46223,0.48503,0.45206,729.11M,3.74%
03-10-2022,0.46228,0.44829,0.46906,0.43821,573.49M,3.12%
02-10-2022,0.44831,0.47534,0.47811,0.44541,493.04M,-5.70%
01-10-2022,0.47542,0.47989,0.48625,0.46765,483.10M,-0.93%
30-09-2022,0.47989,0.487,0.49861,0.47094,981.82M,-1.45%
29-09-2022,0.48693,0.4488,0.50859,0.42761,1.10B,8.50%
28-09-2022,0.44877,0.44681,0.45529,0.41763,860.09M,0.43%
27-09-2022,0.44684,0.4682,0.48743,0.43698,912.72M,-4.56%
26-09-2022,0.46819,0.49188,0.50156,0.45805,953.40M,-4.84%
25-09-2022,0.49202,0.48782,0.51964,0.47615,1.17B,0.86%
24-09-2022,0.48781,0.50773,0.51885,0.47238,1.17B,-3.91%
23-09-2022,0.50768,0.48582,0.55696,0.45676,2.73B,4.63%
22-09-2022,0.48522,0.39402,0.49396,0.39399,2.03B,23.14%
21-09-2022,0.39403,0.41464,0.43155,0.38478,1.45B,-5.00%
20-09-2022,0.41477,0.38473,0.42258,0.37101,1.73B,7.75%
19-09-2022,0.38493,0.35784,0.39252,0.3403,1.17B,7.58%
18-09-2022,0.3578,0.37588,0.39753,0.35598,1.07B,-4.81%
17-09-2022,0.37587,0.35519,0.37994,0.34648,712.35M,5.80%
16-09-2022,0.35525,0.32629,0.35766,0.3219,615.85M,8.86%
15-09-2022,0.32635,0.34175,0.34268,0.32458,705.31M,-4.53%
14-09-2022,0.34183,0.3326,0.34411,0.33153,608.62M,2.77%
13-09-2022,0.33261,0.35977,0.36019,0.33113,652.15M,-7.55%
12-09-2022,0.35977,0.35518,0.35999,0.348,424.58M,1.29%
11-09-2022,0.3552,0.3573,0.36014,0.3496,255.60M,-0.59%
10-09-2022,0.3573,0.35691,0.36172,0.35178,330.50M,0.10%
09-09-2022,0.35694,0.33958,0.359,0.33946,587.11M,5.11%
08-09-2022,0.33958,0.33684,0.34325,0.32841,434.48M,0.84%
07-09-2022,0.33676,0.3214,0.33852,0.31367,486.16M,4.78%
06-09-2022,0.3214,0.33288,0.34304,0.3196,590.01M,-3.47%
05-09-2022,0.33294,0.33172,0.33354,0.32267,309.63M,0.37%
04-09-2022,0.33172,0.32977,0.3327,0.32783,172.37M,0.64%
03-09-2022,0.32962,0.33143,0.33356,0.32669,189.98M,-0.55%
02-09-2022,0.33143,0.33315,0.33528,0.32531,341.49M,-0.51%
01-09-2022,0.33313,0.32772,0.33337,0.32175,382.36M,1.65%
31-08-2022,0.32771,0.32668,0.33389,0.32312,394.94M,0.33%
30-08-2022,0.32662,0.33386,0.33559,0.32041,431.01M,-2.17%
29-08-2022,0.33388,0.32234,0.33396,0.3187,480.91M,3.62%
28-08-2022,0.32224,0.33461,0.33717,0.32167,273.06M,-3.70%
27-08-2022,0.33461,0.33919,0.34365,0.32914,327.26M,-1.29%
26-08-2022,0.33899,0.3491,0.37003,0.33255,782.04M,-2.90%
25-08-2022,0.34911,0.34562,0.35209,0.34366,399.65M,1.01%
24-08-2022,0.34561,0.34721,0.35243,0.33903,371.60M,-0.44%
23-08-2022,0.34714,0.34408,0.34791,0.33275,425.19M,0.87%
22-08-2022,0.34415,0.34487,0.34505,0.33158,451.15M,-0.16%
21-08-2022,0.34471,0.33678,0.34834,0.33552,313.56M,2.35%
20-08-2022,0.33678,0.33456,0.34266,0.33218,353.66M,0.65%
19-08-2022,0.33459,0.37024,0.37031,0.33152,746.16M,-9.63%
18-08-2022,0.37024,0.37957,0.38112,0.36927,375.45M,-2.46%
17-08-2022,0.37957,0.37698,0.39182,0.36851,590.03M,0.69%
16-08-2022,0.37696,0.37507,0.37819,0.36679,375.77M,0.49%
15-08-2022,0.37511,0.37569,0.38491,0.36625,454.56M,-0.15%
14-08-2022,0.37566,0.378,0.39211,0.3741,351.61M,-0.62%
13-08-2022,0.37799,0.3794,0.38713,0.37644,239.06M,-0.37%
12-08-2022,0.37938,0.38015,0.38079,0.37026,349.89M,-0.20%
11-08-2022,0.38015,0.3814,0.38554,0.37735,427.94M,-0.32%
10-08-2022,0.38137,0.36731,0.38143,0.35862,432.45M,3.81%
09-08-2022,0.36736,0.37878,0.37998,0.36097,355.88M,-3.02%
08-08-2022,0.37878,0.37227,0.38453,0.3714,404.56M,1.75%
07-08-2022,0.37227,0.3714,0.37707,0.36819,144.56M,0.24%
06-08-2022,0.3714,0.3764,0.3776,0.37065,136.31M,-1.33%
05-08-2022,0.3764,0.37084,0.37824,0.36748,292.34M,1.50%
04-08-2022,0.37083,0.36951,0.37489,0.36438,290.34M,0.36%
03-08-2022,0.36951,0.37148,0.3773,0.36322,353.81M,-0.53%
02-08-2022,0.37147,0.37907,0.39344,0.36702,443.99M,-2.01%
01-08-2022,0.37908,0.37927,0.38579,0.37133,342.91M,-0.05%
31-07-2022,0.37928,0.38768,0.39865,0.37857,359.21M,-2.16%
30-07-2022,0.38767,0.36776,0.40906,0.36339,583.13M,5.43%
29-07-2022,0.3677,0.3738,0.37972,0.35976,443.23M,-1.62%
28-07-2022,0.37377,0.35942,0.37895,0.34946,533.67M,3.98%
27-07-2022,0.35948,0.33758,0.3596,0.33044,446.60M,6.48%
26-07-2022,0.33761,0.33578,0.33835,0.32559,425.20M,0.55%
25-07-2022,0.33577,0.35861,0.36011,0.33561,394.69M,-6.37%
